1.0	1.6	1.0	0.3	-0.038	-0.15	0.02	0.1	-89.1246791822129
2.0	1.6	1.0	0.3	-0.038	-0.15	0.02	0.11	-89.09755578478902
3.0	1.6	1.0	0.3	-0.038	-0.15	0.02	0.12	-89.60675439066483
4.0	1.6	1.0	0.3	-0.038	-0.15	0.0225	0.1	-84.00399418437577
5.0	1.6	1.0	0.3	-0.038	-0.15	0.0225	0.11	-83.6306802954552
6.0	1.6	1.0	0.3	-0.038	-0.15	0.0225	0.12	-83.78876972131441
7.0	1.6	1.0	0.3	-0.038	-0.15	0.025	0.1	-79.89831096643718
8.0	1.6	1.0	0.3	-0.038	-0.15	0.025	0.11	-79.25089202014283
9.0	1.6	1.0	0.3	-0.038	-0.15	0.025	0.12	-79.12991370099277
10.0	1.6	1.0	0.3	-0.038	-0.145	0.02	0.1	-89.10621269153981
11.0	1.6	1.0	0.3	-0.038	-0.145	0.02	0.11	-89.07516880993077
12.0	1.6	1.0	0.3	-0.038	-0.145	0.02	0.12	-89.5805179407297
13.0	1.6	1.0	0.3	-0.038	-0.145	0.0225	0.1	-83.99028264178725
14.0	1.6	1.0	0.3	-0.038	-0.145	0.0225	0.11	-83.61350859088604
15.0	1.6	1.0	0.3	-0.038	-0.145	0.0225	0.12	-83.76819407627026
16.0	1.6	1.0	0.3	-0.038	-0.145	0.025	0.1	-79.88835477674371
17.0	1.6	1.0	0.3	-0.038	-0.145	0.025	0.11	-79.23784823392405
18.0	1.6	1.0	0.3	-0.038	-0.145	0.025	0.12	-79.11382594885615
19.0	1.6	1.0	0.3	-0.038	-0.14	0.02	0.1	-89.08774619867421
20.0	1.6	1.0	0.3	-0.038	-0.14	0.02	0.11	-89.05278183357149
21.0	1.6	1.0	0.3	-0.038	-0.14	0.02	0.12	-89.55428149007794
22.0	1.6	1.0	0.3	-0.038	-0.14	0.0225	0.1	-83.9765710964098
23.0	1.6	1.0	0.3	-0.038	-0.14	0.0225	0.11	-83.59633688416726
24.0	1.6	1.0	0.3	-0.038	-0.14	0.0225	0.12	-83.74761842984212
25.0	1.6	1.0	0.3	-0.038	-0.14	0.025	0.1	-79.87839858374895
26.0	1.6	1.0	0.3	-0.038	-0.14	0.025	0.11	-79.22480444495979
27.0	1.6	1.0	0.3	-0.038	-0.14	0.025	0.12	-79.09773819469122
28.0	1.6	1.0	0.3	-0.037	-0.15	0.02	0.1	-89.14260020167731
29.0	1.6	1.0	0.3	-0.037	-0.15	0.02	0.11	-89.11668784787717
30.0	1.6	1.0	0.3	-0.037	-0.15	0.02	0.12	-89.62712340535376
31.0	1.6	1.0	0.3	-0.037	-0.15	0.0225	0.1	-84.02075061285318
32.0	1.6	1.0	0.3	-0.037	-0.15	0.0225	0.11	-83.64850758970668
33.0	1.6	1.0	0.3	-0.037	-0.15	0.0225	0.12	-83.8076925168672
34.0	1.6	1.0	0.3	-0.037	-0.15	0.025	0.1	-79.91414770431263
35.0	1.6	1.0	0.3	-0.037	-0.15	0.025	0.11	-79.26768621053746
36.0	1.6	1.0	0.3	-0.037	-0.15	0.025	0.12	-79.14768918599067
37.0	1.6	1.0	0.3	-0.037	-0.145	0.02	0.1	-89.12413371002116
38.0	1.6	1.0	0.3	-0.037	-0.145	0.02	0.11	-89.09430087239613
39.0	1.6	1.0	0.3	-0.037	-0.145	0.02	0.12	-89.60088695514123
40.0	1.6	1.0	0.3	-0.037	-0.145	0.0225	0.1	-84.00703906887493
41.0	1.6	1.0	0.3	-0.037	-0.145	0.0225	0.11	-83.63133588415559
42.0	1.6	1.0	0.3	-0.037	-0.145	0.0225	0.12	-83.78711687123575
43.0	1.6	1.0	0.3	-0.037	-0.145	0.025	0.1	-79.9041915127894
44.0	1.6	1.0	0.3	-0.037	-0.145	0.025	0.11	-79.25464242293793
45.0	1.6	1.0	0.3	-0.037	-0.145	0.025	0.12	-79.1316014329134
46.0	1.6	1.0	0.3	-0.037	-0.14	0.02	0.1	-89.1056672161728
47.0	1.6	1.0	0.3	-0.037	-0.14	0.02	0.11	-89.07191389541417
48.0	1.6	1.0	0.3	-0.037	-0.14	0.02	0.12	-89.57465050421227
49.0	1.6	1.0	0.3	-0.037	-0.14	0.0225	0.1	-83.99332752210805
50.0	1.6	1.0	0.3	-0.037	-0.14	0.0225	0.11	-83.61416417645523
51.0	1.6	1.0	0.3	-0.037	-0.14	0.0225	0.12	-83.76654122422067
52.0	1.6	1.0	0.3	-0.037	-0.14	0.025	0.1	-79.89423531796535
53.0	1.6	1.0	0.3	-0.037	-0.14	0.025	0.11	-79.24159863259337
54.0	1.6	1.0	0.3	-0.037	-0.14	0.025	0.12	-79.11551367780805
55.0	1.6	1.0	0.3	-0.036	-0.15	0.02	0.1	-89.1605212207009
56.0	1.6	1.0	0.3	-0.036	-0.15	0.02	0.11	-89.13581991070697
57.0	1.6	1.0	0.3	-0.036	-0.15	0.02	0.12	-89.64749241993535
58.0	1.6	1.0	0.3	-0.036	-0.15	0.0225	0.1	-84.03750704063806
59.0	1.6	1.0	0.3	-0.036	-0.15	0.0225	0.11	-83.66633488350966
60.0	1.6	1.0	0.3	-0.036	-0.15	0.0225	0.12	-83.82661531217079
61.0	1.6	1.0	0.3	-0.036	-0.15	0.025	0.1	-79.92998444117399
62.0	1.6	1.0	0.3	-0.036	-0.15	0.025	0.11	-79.28448040023768
63.0	1.6	1.0	0.3	-0.036	-0.15	0.025	0.12	-79.16546467055231
64.0	1.6	1.0	0.3	-0.036	-0.145	0.02	0.1	-89.14205472806177
65.0	1.6	1.0	0.3	-0.036	-0.145	0.02	0.11	-89.1134329346032
66.0	1.6	1.0	0.3	-0.036	-0.145	0.02	0.12	-89.62125596944556
67.0	1.6	1.0	0.3	-0.036	-0.145	0.0225	0.1	-84.02379549527032
68.0	1.6	1.0	0.3	-0.036	-0.145	0.0225	0.11	-83.64916317697686
69.0	1.6	1.0	0.3	-0.036	-0.145	0.0225	0.12	-83.80603966595223
70.0	1.6	1.0	0.3	-0.036	-0.145	0.025	0.1	-79.92002824782135
71.0	1.6	1.0	0.3	-0.036	-0.145	0.025	0.11	-79.27143661125776
72.0	1.6	1.0	0.3	-0.036	-0.145	0.025	0.12	-79.14937691653454
73.0	1.6	1.0	0.3	-0.036	-0.14	0.02	0.1	-89.12358823323079
74.0	1.6	1.0	0.3	-0.036	-0.14	0.02	0.11	-89.09104595699871
75.0	1.6	1.0	0.3	-0.036	-0.14	0.02	0.12	-89.5950195182394
76.0	1.6	1.0	0.3	-0.036	-0.14	0.0225	0.1	-84.01008394711428
77.0	1.6	1.0	0.3	-0.036	-0.14	0.0225	0.11	-83.6319914682951
78.0	1.6	1.0	0.3	-0.036	-0.14	0.0225	0.12	-83.7854640183502
79.0	1.6	1.0	0.3	-0.036	-0.14	0.025	0.1	-79.91007205116831
80.0	1.6	1.0	0.3	-0.036	-0.14	0.025	0.11	-79.25839281953311
81.0	1.6	1.0	0.3	-0.036	-0.14	0.025	0.12	-79.13328916048903
82.0	1.6	1.0	0.34	-0.038	-0.15	0.02	0.1	-92.04019323287835
83.0	1.6	1.0	0.34	-0.038	-0.15	0.02	0.11	-92.01423849038429
84.0	1.6	1.0	0.34	-0.038	-0.15	0.02	0.12	-92.53102978805053
85.0	1.6	1.0	0.34	-0.038	-0.15	0.0225	0.1	-86.65380961337671
86.0	1.6	1.0	0.34	-0.038	-0.15	0.0225	0.11	-86.27689197859803
87.0	1.6	1.0	0.34	-0.038	-0.15	0.0225	0.12	-86.43789445682938
88.0	1.6	1.0	0.34	-0.038	-0.15	0.025	0.1	-82.3358905931032
89.0	1.6	1.0	0.34	-0.038	-0.15	0.025	0.11	-81.68095006840282
90.0	1.6	1.0	0.34	-0.038	-0.15	0.025	0.12	-81.55907063978049
91.0	1.6	1.0	0.34	-0.038	-0.145	0.02	0.1	-92.02172642164851
92.0	1.6	1.0	0.34	-0.038	-0.145	0.02	0.11	-91.99185132784704
93.0	1.6	1.0	0.34	-0.038	-0.145	0.02	0.12	-92.50479326029357
94.0	1.6	1.0	0.34	-0.038	-0.145	0.0225	0.1	-86.64009762717572
95.0	1.6	1.0	0.34	-0.038	-0.145	0.0225	0.11	-86.25971998402159
96.0	1.6	1.0	0.34	-0.038	-0.145	0.0225	0.12	-86.41731865030455
97.0	1.6	1.0	0.34	-0.038	-0.145	0.025	0.1	-82.325933831338
98.0	1.6	1.0	0.34	-0.038	-0.145	0.025	0.11	-81.66790588221203
99.0	1.6	1.0	0.34	-0.038	-0.145	0.025	0.12	-81.54298263370875
100.0	1.6	1.0	0.34	-0.038	-0.14	0.02	0.1	-92.00325960832566
101.0	1.6	1.0	0.34	-0.038	-0.14	0.02	0.11	-91.96946416387584
102.0	1.6	1.0	0.34	-0.038	-0.14	0.02	0.12	-92.4785567318515
103.0	1.6	1.0	0.34	-0.038	-0.14	0.0225	0.1	-86.62638563831426
104.0	1.6	1.0	0.34	-0.038	-0.14	0.0225	0.11	-86.24254798739305
105.0	1.6	1.0	0.34	-0.038	-0.14	0.0225	0.12	-86.39674284245766
106.0	1.6	1.0	0.34	-0.038	-0.14	0.025	0.1	-82.31597706642594
107.0	1.6	1.0	0.34	-0.038	-0.14	0.025	0.11	-81.65486169340213
108.0	1.6	1.0	0.34	-0.038	-0.14	0.025	0.12	-81.52689462570063
109.0	1.6	1.0	0.34	-0.037	-0.15	0.02	0.1	-92.05811410861011
110.0	1.6	1.0	0.34	-0.037	-0.15	0.02	0.11	-92.0333704756056
111.0	1.6	1.0	0.34	-0.037	-0.15	0.02	0.12	-92.55139877263039
112.0	1.6	1.0	0.34	-0.037	-0.15	0.0225	0.1	-86.6705658208179
113.0	1.6	1.0	0.34	-0.037	-0.15	0.0225	0.11	-86.29471914038942
114.0	1.6	1.0	0.34	-0.037	-0.15	0.0225	0.12	-86.45681718386878
115.0	1.6	1.0	0.34	-0.037	-0.15	0.025	0.1	-82.35172701392479
116.0	1.6	1.0	0.34	-0.037	-0.15	0.025	0.11	-81.69774405765848
117.0	1.6	1.0	0.34	-0.037	-0.15	0.025	0.12	-81.57684600702402
118.0	1.6	1.0	0.34	-0.037	-0.145	0.02	0.1	-92.03964729644187
119.0	1.6	1.0	0.34	-0.037	-0.145	0.02	0.11	-92.01098331247346
120.0	1.6	1.0	0.34	-0.037	-0.145	0.02	0.12	-92.5251622446084
121.0	1.6	1.0	0.34	-0.037	-0.145	0.0225	0.1	-86.65685383329124
122.0	1.6	1.0	0.34	-0.037	-0.145	0.0225	0.11	-86.27754714487561
123.0	1.6	1.0	0.34	-0.037	-0.145	0.0225	0.12	-86.43624137678303
124.0	1.6	1.0	0.34	-0.037	-0.145	0.025	0.1	-82.34177025041551
125.0	1.6	1.0	0.34	-0.037	-0.145	0.025	0.11	-81.6846998701506
126.0	1.6	1.0	0.34	-0.037	-0.145	0.025	0.12	-81.56075800005434
127.0	1.6	1.0	0.34	-0.037	-0.14	0.02	0.1	-92.02118048218088
128.0	1.6	1.0	0.34	-0.037	-0.14	0.02	0.11	-91.9885961479075
129.0	1.6	1.0	0.34	-0.037	-0.14	0.02	0.12	-92.49892571590138
130.0	1.6	1.0	0.34	-0.037	-0.14	0.0225	0.1	-86.64314184310462
131.0	1.6	1.0	0.34	-0.037	-0.14	0.0225	0.11	-86.26037514731011
132.0	1.6	1.0	0.34	-0.037	-0.14	0.0225	0.12	-86.41566556837543
133.0	1.6	1.0	0.34	-0.037	-0.14	0.025	0.1	-82.3318134837599
134.0	1.6	1.0	0.34	-0.037	-0.14	0.025	0.11	-81.67165568002405
135.0	1.6	1.0	0.34	-0.037	-0.14	0.025	0.12	-81.54466999114852
136.0	1.6	1.0	0.34	-0.036	-0.15	0.02	0.1	-92.07603498392116
137.0	1.6	1.0	0.34	-0.036	-0.15	0.02	0.11	-92.05250246058016
138.0	1.6	1.0	0.34	-0.036	-0.15	0.02	0.12	-92.57176775710774
139.0	1.6	1.0	0.34	-0.036	-0.15	0.0225	0.1	-86.68732202759848
140.0	1.6	1.0	0.34	-0.036	-0.15	0.0225	0.11	-86.31254630175263
141.0	1.6	1.0	0.34	-0.036	-0.15	0.0225	0.12	-86.47573991067019
142.0	1.6	1.0	0.34	-0.036	-0.15	0.025	0.1	-82.36756343377975
143.0	1.6	1.0	0.34	-0.036	-0.15	0.025	0.11	-81.7145380462518
144.0	1.6	1.0	0.34	-0.036	-0.15	0.025	0.12	-81.59462137385118
145.0	1.6	1.0	0.34	-0.036	-0.145	0.02	0.1	-92.0575681708146
146.0	1.6	1.0	0.34	-0.036	-0.145	0.02	0.11	-92.0301152968531
147.0	1.6	1.0	0.34	-0.036	-0.145	0.02	0.12	-92.54553122882069
148.0	1.6	1.0	0.34	-0.036	-0.145	0.0225	0.1	-86.67361003874652
149.0	1.6	1.0	0.34	-0.036	-0.145	0.0225	0.11	-86.2953743053017
150.0	1.6	1.0	0.34	-0.036	-0.145	0.0225	0.12	-86.45516410302369
151.0	1.6	1.0	0.34	-0.036	-0.145	0.025	0.1	-82.35760666852676
152.0	1.6	1.0	0.34	-0.036	-0.145	0.025	0.11	-81.70149385742711
153.0	1.6	1.0	0.34	-0.036	-0.145	0.025	0.12	-81.5785333659837
154.0	1.6	1.0	0.34	-0.036	-0.14	0.02	0.1	-92.0391013556157
155.0	1.6	1.0	0.34	-0.036	-0.14	0.02	0.11	-92.0077281316925
156.0	1.6	1.0	0.34	-0.036	-0.14	0.02	0.12	-92.51929469984874
157.0	1.6	1.0	0.34	-0.036	-0.14	0.0225	0.1	-86.65989804723486
158.0	1.6	1.0	0.34	-0.036	-0.14	0.0225	0.11	-86.2782023067994
159.0	1.6	1.0	0.34	-0.036	-0.14	0.0225	0.12	-86.43458829405542
160.0	1.6	1.0	0.34	-0.036	-0.14	0.025	0.1	-82.34764990012782
161.0	1.6	1.0	0.34	-0.036	-0.14	0.025	0.11	-81.68844966598412
162.0	1.6	1.0	0.34	-0.036	-0.14	0.025	0.12	-81.56244535618033
163.0	1.6	1.0	0.38	-0.038	-0.15	0.02	0.1	-94.95566040860277
164.0	1.6	1.0	0.38	-0.038	-0.15	0.02	0.11	-94.9308977291364
165.0	1.6	1.0	0.38	-0.038	-0.15	0.02	0.12	-95.45529673526359
166.0	1.6	1.0	0.38	-0.038	-0.15	0.0225	0.1	-89.3035544742741
167.0	1.6	1.0	0.38	-0.038	-0.15	0.0225	0.11	-88.92306453298573
168.0	1.6	1.0	0.38	-0.038	-0.15	0.0225	0.12	-89.08700034943058
169.0	1.6	1.0	0.38	-0.038	-0.15	0.025	0.1	-84.77337107451658
170.0	1.6	1.0	0.38	-0.038	-0.15	0.025	0.11	-84.11094983879512
171.0	1.6	1.0	0.38	-0.038	-0.15	0.025	0.12	-83.98819578591068
172.0	1.6	1.0	0.38	-0.038	-0.145	0.02	0.1	-94.93719329127126
173.0	1.6	1.0	0.38	-0.038	-0.145	0.02	0.11	-94.90851038725943
174.0	1.6	1.0	0.38	-0.038	-0.145	0.02	0.12	-95.42906013309411
175.0	1.6	1.0	0.38	-0.038	-0.145	0.0225	0.1	-89.2898420647759
176.0	1.6	1.0	0.38	-0.038	-0.145	0.0225	0.11	-88.90589226147848
177.0	1.6	1.0	0.38	-0.038	-0.145	0.0225	0.12	-89.06642438860462
178.0	1.6	1.0	0.38	-0.038	-0.145	0.025	0.1	-84.76341376726664
179.0	1.6	1.0	0.38	-0.038	-0.145	0.025	0.11	-84.09790527092075
180.0	1.6	1.0	0.38	-0.038	-0.145	0.025	0.12	-83.97210753734666
181.0	1.6	1.0	0.38	-0.038	-0.14	0.02	0.1	-94.91872617194056
182.0	1.6	1.0	0.38	-0.038	-0.14	0.02	0.11	-94.88612304401174
183.0	1.6	1.0	0.38	-0.038	-0.14	0.02	0.12	-95.40282353026926
184.0	1.6	1.0	0.38	-0.038	-0.14	0.0225	0.1	-89.27612965273796
185.0	1.6	1.0	0.38	-0.038	-0.14	0.0225	0.11	-88.88871998801085
186.0	1.6	1.0	0.38	-0.038	-0.14	0.0225	0.12	-89.04584842651482
187.0	1.6	1.0	0.38	-0.038	-0.14	0.025	0.1	-84.75345645701499
188.0	1.6	1.0	0.38	-0.038	-0.14	0.025	0.11	-84.08486070054596
189.0	1.6	1.0	0.38	-0.038	-0.14	0.025	0.12	-83.95601928693276
190.0	1.6	1.0	0.38	-0.037	-0.15	0.02	0.1	-94.97358114709138
191.0	1.6	1.0	0.38	-0.037	-0.15	0.02	0.11	-94.9500296399576
192.0	1.6	1.0	0.38	-0.037	-0.15	0.02	0.12	-95.47566569105936
193.0	1.6	1.0	0.38	-0.037	-0.15	0.0225	0.1	-89.32031047081131
194.0	1.6	1.0	0.38	-0.037	-0.15	0.0225	0.11	-88.94089156829787
195.0	1.6	1.0	0.38	-0.037	-0.15	0.0225	0.12	-89.1059230110099
196.0	1.6	1.0	0.38	-0.037	-0.15	0.025	0.1	-84.78920719303153
197.0	1.6	1.0	0.38	-0.037	-0.15	0.025	0.11	-84.1277436361189
198.0	1.6	1.0	0.38	-0.037	-0.15	0.025	0.12	-84.00597104071467
199.0	1.6	1.0	0.38	-0.037	-0.145	0.02	0.1	-94.95511402886358
200.0	1.6	1.0	0.38	-0.037	-0.145	0.02	0.11	-94.92764229751198
201.0	1.6	1.0	0.38	-0.037	-0.145	0.02	0.12	-95.44942908863628
202.0	1.6	1.0	0.38	-0.037	-0.145	0.0225	0.1	-89.30659806004773
203.0	1.6	1.0	0.38	-0.037	-0.145	0.0225	0.11	-88.92371929589535
204.0	1.6	1.0	0.38	-0.037	-0.145	0.0225	0.12	-89.08534704964774
205.0	1.6	1.0	0.38	-0.037	-0.145	0.025	0.1	-84.77924988411806
206.0	1.6	1.0	0.38	-0.037	-0.145	0.025	0.11	-84.11469906698717
207.0	1.6	1.0	0.38	-0.037	-0.145	0.025	0.12	-83.9898827912929
208.0	1.6	1.0	0.38	-0.037	-0.14	0.02	0.1	-94.93664690863672
209.0	1.6	1.0	0.38	-0.037	-0.14	0.02	0.11	-94.90525495369567
210.0	1.6	1.0	0.38	-0.037	-0.14	0.02	0.12	-95.42319248555802
211.0	1.6	1.0	0.38	-0.037	-0.14	0.0225	0.1	-89.2928856467449
212.0	1.6	1.0	0.38	-0.037	-0.14	0.0225	0.11	-88.9065470215327
213.0	1.6	1.0	0.38	-0.037	-0.14	0.0225	0.12	-89.06477108702201
214.0	1.6	1.0	0.38	-0.037	-0.14	0.025	0.1	-84.76929257220321
215.0	1.6	1.0	0.38	-0.037	-0.14	0.025	0.11	-84.10165449535555
216.0	1.6	1.0	0.38	-0.037	-0.14	0.025	0.12	-83.97379454002153
217.0	1.6	1.0	0.38	-0.036	-0.15	0.02	0.1	-94.9915018851782
218.0	1.6	1.0	0.38	-0.036	-0.15	0.02	0.11	-94.96916155054281
219.0	1.6	1.0	0.38	-0.036	-0.15	0.02	0.12	-95.49603464675698
220.0	1.6	1.0	0.38	-0.036	-0.15	0.0225	0.1	-89.33706646671807
221.0	1.6	1.0	0.38	-0.036	-0.15	0.0225	0.11	-88.95871860320119
222.0	1.6	1.0	0.38	-0.036	-0.15	0.0225	0.12	-89.12484567236169
223.0	1.6	1.0	0.38	-0.036	-0.15	0.025	0.1	-84.80504331062454
224.0	1.6	1.0	0.38	-0.036	-0.15	0.025	0.11	-84.1445374328104
225.0	1.6	1.0	0.38	-0.036	-0.15	0.025	0.12	-84.02374629512103
226.0	1.6	1.0	0.38	-0.036	-0.145	0.02	0.1	-94.97303476605406
227.0	1.6	1.0	0.38	-0.036	-0.145	0.02	0.11	-94.9467742075286
228.0	1.6	1.0	0.38	-0.036	-0.145	0.02	0.12	-95.46979804408043
229.0	1.6	1.0	0.38	-0.036	-0.145	0.0225	0.1	-89.3233540546894
230.0	1.6	1.0	0.38	-0.036	-0.145	0.0225	0.11	-88.94154632990345
231.0	1.6	1.0	0.38	-0.036	-0.145	0.0225	0.12	-89.10426971046344
232.0	1.6	1.0	0.38	-0.036	-0.145	0.025	0.1	-84.79508600004772
233.0	1.6	1.0	0.38	-0.036	-0.145	0.025	0.11	-84.13149286242165
234.0	1.6	1.0	0.38	-0.036	-0.145	0.025	0.12	-84.00765804484162
235.0	1.6	1.0	0.38	-0.036	-0.14	0.02	0.1	-94.9545676449312
236.0	1.6	1.0	0.38	-0.036	-0.14	0.02	0.11	-94.92438686314391
237.0	1.6	1.0	0.38	-0.036	-0.14	0.02	0.12	-95.44356144074871
238.0	1.6	1.0	0.38	-0.036	-0.14	0.0225	0.1	-89.30964164012161
239.0	1.6	1.0	0.38	-0.036	-0.14	0.0225	0.11	-88.92437405464584
240.0	1.6	1.0	0.38	-0.036	-0.14	0.0225	0.12	-89.08369374730184
241.0	1.6	1.0	0.38	-0.036	-0.14	0.025	0.1	-84.78512868646999
242.0	1.6	1.0	0.38	-0.036	-0.14	0.025	0.11	-84.11844828953325
243.0	1.6	1.0	0.38	-0.036	-0.14	0.025	0.12	-83.99156979271291
244.0	1.7	1.0	0.3	-0.038	-0.15	0.02	0.1	-92.21050219968062
