1.0	1.6	1.0	0.3	-0.038	-0.15	0.02	0.1	-89.1246791822129
245.0	1.7	1.0	0.3	-0.038	-0.15	0.02	0.11	-92.1024885707467
246.0	1.7	1.0	0.3	-0.038	-0.15	0.02	0.12	-92.5599985413258
247.0	1.7	1.0	0.3	-0.038	-0.15	0.0225	0.1	-86.97593066873269
248.0	1.7	1.0	0.3	-0.038	-0.15	0.0225	0.11	-86.51152931913734
249.0	1.7	1.0	0.3	-0.038	-0.15	0.0225	0.12	-86.60741094974952
250.0	1.7	1.0	0.3	-0.038	-0.15	0.025	0.1	-82.7780500080515
251.0	1.7	1.0	0.3	-0.038	-0.15	0.025	0.11	-82.03169706945624
252.0	1.7	1.0	0.3	-0.038	-0.15	0.025	0.12	-81.84030445698188
253.0	1.7	1.0	0.3	-0.038	-0.145	0.02	0.1	-92.19203635180459
254.0	1.7	1.0	0.3	-0.038	-0.145	0.02	0.11	-92.08010203507196
255.0	1.7	1.0	0.3	-0.038	-0.145	0.02	0.12	-92.53376236357744
256.0	1.7	1.0	0.3	-0.038	-0.145	0.0225	0.1	-86.96221996990236
257.0	1.7	1.0	0.3	-0.038	-0.145	0.0225	0.11	-86.49435822684015
258.0	1.7	1.0	0.3	-0.038	-0.145	0.0225	0.12	-86.58683572405788
259.0	1.7	1.0	0.3	-0.038	-0.145	0.025	0.1	-82.76809486522791
260.0	1.7	1.0	0.3	-0.038	-0.145	0.025	0.11	-82.01865407545243
261.0	1.7	1.0	0.3	-0.038	-0.145	0.025	0.12	-81.82421728101616
262.0	1.7	1.0	0.3	-0.038	-0.14	0.02	0.1	-92.17357050167644
263.0	1.7	1.0	0.3	-0.038	-0.14	0.02	0.11	-92.05771549784203
264.0	1.7	1.0	0.3	-0.038	-0.14	0.02	0.12	-92.5075261850636
265.0	1.7	1.0	0.3	-0.038	-0.14	0.0225	0.1	-86.94850926821297
266.0	1.7	1.0	0.3	-0.038	-0.14	0.0225	0.11	-86.47718713232797
267.0	1.7	1.0	0.3	-0.038	-0.14	0.0225	0.12	-86.56626049692197
268.0	1.7	1.0	0.3	-0.038	-0.14	0.025	0.1	-82.75813971902429
269.0	1.7	1.0	0.3	-0.038	-0.14	0.025	0.11	-82.0056110786278
270.0	1.7	1.0	0.3	-0.038	-0.14	0.025	0.12	-81.80813010295084
271.0	1.7	1.0	0.3	-0.037	-0.15	0.02	0.1	-92.22842350766068
272.0	1.7	1.0	0.3	-0.037	-0.15	0.02	0.11	-92.12162081646557
273.0	1.7	1.0	0.3	-0.037	-0.15	0.02	0.12	-92.58036766216227
274.0	1.7	1.0	0.3	-0.037	-0.15	0.0225	0.1	-86.99268751793109
275.0	1.7	1.0	0.3	-0.037	-0.15	0.0225	0.11	-86.52935689342772
276.0	1.7	1.0	0.3	-0.037	-0.15	0.0225	0.12	-86.62633392380569
277.0	1.7	1.0	0.3	-0.037	-0.15	0.025	0.1	-82.79388732645418
278.0	1.7	1.0	0.3	-0.037	-0.15	0.025	0.11	-82.04849165862751
279.0	1.7	1.0	0.3	-0.037	-0.15	0.025	0.12	-81.8580802096685
280.0	1.7	1.0	0.3	-0.037	-0.145	0.02	0.1	-92.20995765877467
281.0	1.7	1.0	0.3	-0.037	-0.145	0.02	0.11	-92.0992342801454
282.0	1.7	1.0	0.3	-0.037	-0.145	0.02	0.12	-92.5541314841173
283.0	1.7	1.0	0.3	-0.037	-0.145	0.0225	0.1	-86.97897681767596
284.0	1.7	1.0	0.3	-0.037	-0.145	0.0225	0.11	-86.51218580011864
285.0	1.7	1.0	0.3	-0.037	-0.145	0.0225	0.12	-86.60575869750103
286.0	1.7	1.0	0.3	-0.037	-0.145	0.025	0.1	-82.78393218175711
287.0	1.7	1.0	0.3	-0.037	-0.145	0.025	0.11	-82.03544866320496
288.0	1.7	1.0	0.3	-0.037	-0.145	0.025	0.12	-81.84199303272882
289.0	1.7	1.0	0.3	-0.037	-0.14	0.02	0.1	-92.19149180763696
290.0	1.7	1.0	0.3	-0.037	-0.14	0.02	0.11	-92.07684774227017
291.0	1.7	1.0	0.3	-0.037	-0.14	0.02	0.12	-92.52789530530721
292.0	1.7	1.0	0.3	-0.037	-0.14	0.0225	0.1	-86.9652661145622
293.0	1.7	1.0	0.3	-0.037	-0.14	0.0225	0.11	-86.49501470459482
294.0	1.7	1.0	0.3	-0.037	-0.14	0.0225	0.12	-86.58518346975222
295.0	1.7	1.0	0.3	-0.037	-0.14	0.025	0.1	-82.77397703368052
296.0	1.7	1.0	0.3	-0.037	-0.14	0.025	0.11	-82.02240566496194
297.0	1.7	1.0	0.3	-0.037	-0.14	0.025	0.12	-81.82590585368993
298.0	1.7	1.0	0.3	-0.036	-0.15	0.02	0.1	-92.24634481518788
299.0	1.7	1.0	0.3	-0.036	-0.15	0.02	0.11	-92.1407530619167
300.0	1.7	1.0	0.3	-0.036	-0.15	0.02	0.12	-92.60073678288386
301.0	1.7	1.0	0.3	-0.036	-0.15	0.0225	0.1	-87.00944436641947
302.0	1.7	1.0	0.3	-0.036	-0.15	0.0225	0.11	-86.54718446725582
303.0	1.7	1.0	0.3	-0.036	-0.15	0.0225	0.12	-86.64525689760164
304.0	1.7	1.0	0.3	-0.036	-0.15	0.025	0.1	-82.80972464381843
305.0	1.7	1.0	0.3	-0.036	-0.15	0.025	0.11	-82.06528624708524
306.0	1.7	1.0	0.3	-0.036	-0.15	0.025	0.12	-81.87585596190334
307.0	1.7	1.0	0.3	-0.036	-0.145	0.02	0.1	-92.22787896529209
308.0	1.7	1.0	0.3	-0.036	-0.145	0.02	0.11	-92.11836652495107
309.0	1.7	1.0	0.3	-0.036	-0.145	0.02	0.12	-92.57450060454264
310.0	1.7	1.0	0.3	-0.036	-0.145	0.0225	0.1	-86.99573366473977
311.0	1.7	1.0	0.3	-0.036	-0.145	0.0225	0.11	-86.53001337293497
312.0	1.7	1.0	0.3	-0.036	-0.145	0.0225	0.12	-86.62468167068397
313.0	1.7	1.0	0.3	-0.036	-0.145	0.025	0.1	-82.7997694972482
314.0	1.7	1.0	0.3	-0.036	-0.145	0.025	0.11	-82.05224325024413
315.0	1.7	1.0	0.3	-0.036	-0.145	0.025	0.12	-81.85976878399002
316.0	1.7	1.0	0.3	-0.036	-0.14	0.02	0.1	-92.20941311314476
317.0	1.7	1.0	0.3	-0.036	-0.14	0.02	0.11	-92.09597998643069
318.0	1.7	1.0	0.3	-0.036	-0.14	0.02	0.12	-92.54826442543616
319.0	1.7	1.0	0.3	-0.036	-0.14	0.0225	0.1	-86.98202296020182
320.0	1.7	1.0	0.3	-0.036	-0.14	0.0225	0.11	-86.51284227639974
321.0	1.7	1.0	0.3	-0.036	-0.14	0.0225	0.12	-86.60410644232236
322.0	1.7	1.0	0.3	-0.036	-0.14	0.025	0.1	-82.7898143472989
323.0	1.7	1.0	0.3	-0.036	-0.14	0.025	0.11	-82.039200250583
324.0	1.7	1.0	0.3	-0.036	-0.14	0.025	0.12	-81.84368160397764
325.0	1.7	1.0	0.34	-0.038	-0.15	0.02	0.1	-95.12611182691349
326.0	1.7	1.0	0.34	-0.038	-0.15	0.02	0.11	-95.01922708905522
327.0	1.7	1.0	0.34	-0.038	-0.15	0.02	0.12	-95.48430401707398
328.0	1.7	1.0	0.34	-0.038	-0.15	0.0225	0.1	-89.62588262542937
329.0	1.7	1.0	0.34	-0.038	-0.15	0.0225	0.11	-89.15782498589172
330.0	1.7	1.0	0.34	-0.038	-0.15	0.0225	0.12	-89.25658541837605
331.0	1.7	1.0	0.34	-0.038	-0.15	0.025	0.1	-85.21581424715838
332.0	1.7	1.0	0.34	-0.038	-0.15	0.025	0.11	-84.46187250654256
333.0	1.7	1.0	0.34	-0.038	-0.15	0.025	0.12	-84.26953471831298
334.0	1.7	1.0	0.34	-0.038	-0.145	0.02	0.1	-95.10764564948806
335.0	1.7	1.0	0.34	-0.038	-0.145	0.02	0.11	-94.9968403587598
336.0	1.7	1.0	0.34	-0.038	-0.145	0.02	0.12	-95.45806775610177
337.0	1.7	1.0	0.34	-0.038	-0.145	0.0225	0.1	-89.61217147147934
338.0	1.7	1.0	0.34	-0.038	-0.145	0.0225	0.11	-89.14065359451386
339.0	1.7	1.0	0.34	-0.038	-0.145	0.0225	0.12	-89.23601002399595
340.0	1.7	1.0	0.34	-0.038	-0.145	0.025	0.1	-85.20585851816135
341.0	1.7	1.0	0.34	-0.038	-0.145	0.025	0.11	-84.44882910124461
342.0	1.7	1.0	0.34	-0.038	-0.145	0.025	0.12	-84.25344727926662
343.0	1.7	1.0	0.34	-0.038	-0.14	0.02	0.1	-95.08917946990954
344.0	1.7	1.0	0.34	-0.038	-0.14	0.02	0.11	-94.97445362697655
345.0	1.7	1.0	0.34	-0.038	-0.14	0.02	0.12	-95.43183149439687
346.0	1.7	1.0	0.34	-0.038	-0.14	0.0225	0.1	-89.59846031479807
347.0	1.7	1.0	0.34	-0.038	-0.14	0.0225	0.11	-89.12348220101843
348.0	1.7	1.0	0.34	-0.038	-0.14	0.0225	0.12	-89.21543462823419
349.0	1.7	1.0	0.34	-0.038	-0.14	0.025	0.1	-85.19590278593768
350.0	1.7	1.0	0.34	-0.038	-0.14	0.025	0.11	-84.4357856932517
351.0	1.7	1.0	0.34	-0.038	-0.14	0.025	0.12	-84.23735983821284
352.0	1.7	1.0	0.34	-0.037	-0.15	0.02	0.1	-95.14403298710883
353.0	1.7	1.0	0.34	-0.037	-0.15	0.02	0.11	-95.03835925400557
354.0	1.7	1.0	0.34	-0.037	-0.15	0.02	0.12	-95.50467310567923
355.0	1.7	1.0	0.34	-0.037	-0.15	0.0225	0.1	-89.64263924783498
356.0	1.7	1.0	0.34	-0.037	-0.15	0.0225	0.11	-89.17565242355487
357.0	1.7	1.0	0.34	-0.037	-0.15	0.0225	0.12	-89.275508320834
358.0	1.7	1.0	0.34	-0.037	-0.15	0.025	0.1	-85.23165124066503
359.0	1.7	1.0	0.34	-0.037	-0.15	0.025	0.11	-84.47866688885591
360.0	1.7	1.0	0.34	-0.037	-0.15	0.025	0.12	-84.28731034897763
361.0	1.7	1.0	0.34	-0.037	-0.145	0.02	0.1	-95.12556680871789
362.0	1.7	1.0	0.34	-0.037	-0.145	0.02	0.11	-95.0159725230928
363.0	1.7	1.0	0.34	-0.037	-0.145	0.02	0.12	-95.4784368444233
364.0	1.7	1.0	0.34	-0.037	-0.145	0.0225	0.1	-89.62892809252392
365.0	1.7	1.0	0.34	-0.037	-0.145	0.0225	0.11	-89.15848103120969
366.0	1.7	1.0	0.34	-0.037	-0.145	0.0225	0.12	-89.25493292586755
367.0	1.7	1.0	0.34	-0.037	-0.145	0.025	0.1	-85.22169550987962
368.0	1.7	1.0	0.34	-0.037	-0.145	0.025	0.11	-84.4656234822025
369.0	1.7	1.0	0.34	-0.037	-0.145	0.025	0.12	-84.27122290900022
370.0	1.7	1.0	0.34	-0.037	-0.14	0.02	0.1	-95.10710062817422
371.0	1.7	1.0	0.34	-0.037	-0.14	0.02	0.11	-94.99358579069226
372.0	1.7	1.0	0.34	-0.037	-0.14	0.02	0.12	-95.45220058243471
373.0	1.7	1.0	0.34	-0.037	-0.14	0.0225	0.1	-89.61521693448199
374.0	1.7	1.0	0.34	-0.037	-0.14	0.0225	0.11	-89.14130963674717
375.0	1.7	1.0	0.34	-0.037	-0.14	0.0225	0.12	-89.23435752951954
376.0	1.7	1.0	0.34	-0.037	-0.14	0.025	0.1	-85.21173977586793
377.0	1.7	1.0	0.34	-0.037	-0.14	0.025	0.11	-84.45258007285462
378.0	1.7	1.0	0.34	-0.037	-0.14	0.025	0.12	-84.25513546701575
379.0	1.7	1.0	0.34	-0.036	-0.15	0.02	0.1	-95.16195414687117
380.0	1.7	1.0	0.34	-0.036	-0.15	0.02	0.11	-95.05749141869984
381.0	1.7	1.0	0.34	-0.036	-0.15	0.02	0.12	-95.5250421941746
382.0	1.7	1.0	0.34	-0.036	-0.15	0.0225	0.1	-89.6593958695623
383.0	1.7	1.0	0.34	-0.036	-0.15	0.0225	0.11	-89.19347986077612
384.0	1.7	1.0	0.34	-0.036	-0.15	0.0225	0.12	-89.29443122304313
385.0	1.7	1.0	0.34	-0.036	-0.15	0.025	0.1	-85.24748823318046
386.0	1.7	1.0	0.34	-0.036	-0.15	0.025	0.11	-84.49546127048752
387.0	1.7	1.0	0.34	-0.036	-0.15	0.025	0.12	-84.30508597921053
388.0	1.7	1.0	0.34	-0.036	-0.145	0.02	0.1	-95.14348796751493
389.0	1.7	1.0	0.34	-0.036	-0.145	0.02	0.11	-95.03510468716964
390.0	1.7	1.0	0.34	-0.036	-0.145	0.02	0.12	-95.49880593263487
391.0	1.7	1.0	0.34	-0.036	-0.145	0.0225	0.1	-89.64568471289047
392.0	1.7	1.0	0.34	-0.036	-0.145	0.0225	0.11	-89.17630846746368
393.0	1.7	1.0	0.34	-0.036	-0.145	0.0225	0.12	-89.27385582749028
394.0	1.7	1.0	0.34	-0.036	-0.145	0.025	0.1	-85.23753250060687
395.0	1.7	1.0	0.34	-0.036	-0.145	0.025	0.11	-84.48241786247905
396.0	1.7	1.0	0.34	-0.036	-0.145	0.025	0.12	-84.2889985383022
397.0	1.7	1.0	0.34	-0.036	-0.14	0.02	0.1	-95.12502178600617
398.0	1.7	1.0	0.34	-0.036	-0.14	0.02	0.11	-95.01271795415195
399.0	1.7	1.0	0.34	-0.036	-0.14	0.02	0.12	-95.47256967036272
400.0	1.7	1.0	0.34	-0.036	-0.14	0.0225	0.1	-89.63197355348798
401.0	1.7	1.0	0.34	-0.036	-0.14	0.0225	0.11	-89.15913707203424
402.0	1.7	1.0	0.34	-0.036	-0.14	0.0225	0.12	-89.25328043055609
403.0	1.7	1.0	0.34	-0.036	-0.14	0.025	0.1	-85.22757676480745
404.0	1.7	1.0	0.34	-0.036	-0.14	0.025	0.11	-84.46937445177623
405.0	1.7	1.0	0.34	-0.036	-0.14	0.025	0.12	-84.27291109538709
406.0	1.7	1.0	0.38	-0.038	-0.15	0.02	0.1	-98.0416732248892
407.0	1.7	1.0	0.38	-0.038	-0.15	0.02	0.11	-97.93594125088126
408.0	1.7	1.0	0.38	-0.038	-0.15	0.02	0.12	-98.40860044379801
409.0	1.7	1.0	0.38	-0.038	-0.15	0.0225	0.1	-92.27576212522735
410.0	1.7	1.0	0.38	-0.038	-0.15	0.0225	0.11	-91.80408026593118
411.0	1.7	1.0	0.38	-0.038	-0.15	0.0225	0.12	-91.90574018409305
412.0	1.7	1.0	0.38	-0.038	-0.15	0.025	0.1	-87.65347681544334
413.0	1.7	1.0	0.38	-0.038	-0.15	0.025	0.11	-86.8919879671157
414.0	1.7	1.0	0.38	-0.038	-0.15	0.025	0.12	-86.69873201331663
415.0	1.7	1.0	0.38	-0.038	-0.145	0.02	0.1	-98.02320673231796
416.0	1.7	1.0	0.38	-0.038	-0.145	0.02	0.11	-97.91355433434761
417.0	1.7	1.0	0.38	-0.038	-0.145	0.02	0.12	-98.38236410313684
418.0	1.7	1.0	0.38	-0.038	-0.145	0.0225	0.1	-92.26205053636002
419.0	1.7	1.0	0.38	-0.038	-0.145	0.0225	0.11	-91.78690858854505
420.0	1.7	1.0	0.38	-0.038	-0.145	0.0225	0.12	-91.88516462829529
421.0	1.7	1.0	0.38	-0.038	-0.145	0.025	0.1	-87.6435205266803
422.0	1.7	1.0	0.38	-0.038	-0.145	0.025	0.11	-86.87894416875403
423.0	1.7	1.0	0.38	-0.038	-0.145	0.025	0.12	-86.68264432268239
424.0	1.7	1.0	0.38	-0.038	-0.14	0.02	0.1	-98.00474023768717
425.0	1.7	1.0	0.38	-0.038	-0.14	0.02	0.11	-97.89116741638968
426.0	1.7	1.0	0.38	-0.038	-0.14	0.02	0.12	-98.35612776177385
427.0	1.7	1.0	0.38	-0.038	-0.14	0.0225	0.1	-92.24833894488165
428.0	1.7	1.0	0.38	-0.038	-0.14	0.0225	0.11	-91.7697369091329
429.0	1.7	1.0	0.38	-0.038	-0.14	0.0225	0.12	-91.86458907117488
430.0	1.7	1.0	0.38	-0.038	-0.14	0.025	0.1	-87.63356423483465
431.0	1.7	1.0	0.38	-0.038	-0.14	0.025	0.11	-86.86590036781601
432.0	1.7	1.0	0.38	-0.038	-0.14	0.025	0.12	-86.66655663012781
433.0	1.7	1.0	0.38	-0.037	-0.15	0.02	0.1	-98.05959424376672
434.0	1.7	1.0	0.38	-0.037	-0.15	0.02	0.11	-97.95507333854844
435.0	1.7	1.0	0.38	-0.037	-0.15	0.02	0.12	-98.42896950154652
436.0	1.7	1.0	0.38	-0.037	-0.15	0.0225	0.1	-92.29251853091674
437.0	1.7	1.0	0.38	-0.037	-0.15	0.0225	0.11	-91.82190757294686
438.0	1.7	1.0	0.38	-0.037	-0.15	0.0225	0.12	-91.92466301804572
439.0	1.7	1.0	0.38	-0.037	-0.15	0.025	0.1	-87.6693134987024
440.0	1.7	1.0	0.38	-0.037	-0.15	0.025	0.11	-86.90878215174972
441.0	1.7	1.0	0.38	-0.037	-0.15	0.025	0.12	-86.71650752729826
442.0	1.7	1.0	0.38	-0.037	-0.145	0.02	0.1	-98.04112775027198
443.0	1.7	1.0	0.38	-0.037	-0.145	0.02	0.11	-97.9326864214238
444.0	1.7	1.0	0.38	-0.037	-0.145	0.02	0.12	-98.40273316061365
445.0	1.7	1.0	0.38	-0.037	-0.145	0.0225	0.1	-92.2788069407484
446.0	1.7	1.0	0.38	-0.037	-0.145	0.0225	0.11	-91.80473589463527
447.0	1.7	1.0	0.38	-0.037	-0.145	0.0225	0.12	-91.90408746168657
448.0	1.7	1.0	0.38	-0.037	-0.145	0.025	0.1	-87.65935720823092
449.0	1.7	1.0	0.38	-0.037	-0.145	0.025	0.11	-86.89573835209237
450.0	1.7	1.0	0.38	-0.037	-0.145	0.025	0.12	-86.70041983577339
451.0	1.7	1.0	0.38	-0.037	-0.14	0.02	0.1	-98.02266125471782
452.0	1.7	1.0	0.38	-0.037	-0.14	0.02	0.11	-97.91029950287499
453.0	1.7	1.0	0.38	-0.037	-0.14	0.02	0.12	-98.3764968189789
454.0	1.7	1.0	0.38	-0.037	-0.14	0.0225	0.1	-92.26509534796936
455.0	1.7	1.0	0.38	-0.037	-0.14	0.0225	0.11	-91.7875642142981
456.0	1.7	1.0	0.38	-0.037	-0.14	0.0225	0.12	-91.88351190400502
457.0	1.7	1.0	0.38	-0.037	-0.14	0.025	0.1	-87.64940091467726
458.0	1.7	1.0	0.38	-0.037	-0.14	0.025	0.11	-86.88269454985887
459.0	1.7	1.0	0.38	-0.037	-0.14	0.025	0.12	-86.68433214232843
460.0	1.7	1.0	0.38	-0.036	-0.15	0.02	0.1	-98.07751526223001
461.0	1.7	1.0	0.38	-0.036	-0.15	0.02	0.11	-97.9742054259704
462.0	1.7	1.0	0.38	-0.036	-0.15	0.02	0.12	-98.44933855918984
463.0	1.7	1.0	0.38	-0.036	-0.15	0.0225	0.1	-92.30927493595796
464.0	1.7	1.0	0.38	-0.036	-0.15	0.0225	0.11	-91.83973487953985
465.0	1.7	1.0	0.38	-0.036	-0.15	0.0225	0.12	-91.94358585176015
466.0	1.7	1.0	0.38	-0.036	-0.15	0.025	0.1	-87.68515018101456
467.0	1.7	1.0	0.38	-0.036	-0.15	0.025	0.11	-86.9255763357321
468.0	1.7	1.0	0.38	-0.036	-0.15	0.025	0.12	-86.7342830408668
469.0	1.7	1.0	0.38	-0.036	-0.145	0.02	0.1	-98.05904876781187
470.0	1.7	1.0	0.38	-0.036	-0.145	0.02	0.11	-97.95181850825479
471.0	1.7	1.0	0.38	-0.036	-0.145	0.02	0.12	-98.42310221798512
472.0	1.7	1.0	0.38	-0.036	-0.145	0.0225	0.1	-92.29556334448871
473.0	1.7	1.0	0.38	-0.036	-0.145	0.0225	0.11	-91.822563200303
474.0	1.7	1.0	0.38	-0.036	-0.145	0.0225	0.12	-91.92301029483976
475.0	1.7	1.0	0.38	-0.036	-0.145	0.025	0.1	-87.67519388883484
476.0	1.7	1.0	0.38	-0.036	-0.145	0.025	0.11	-86.91253253477917
477.0	1.7	1.0	0.38	-0.036	-0.145	0.025	0.12	-86.71819534845146
478.0	1.7	1.0	0.38	-0.036	-0.14	0.02	0.1	-98.04058227133451
479.0	1.7	1.0	0.38	-0.036	-0.14	0.02	0.11	-97.92943158911521
480.0	1.7	1.0	0.38	-0.036	-0.14	0.02	0.12	-98.39686587607879
481.0	1.7	1.0	0.38	-0.036	-0.14	0.0225	0.1	-92.2818517504091
482.0	1.7	1.0	0.38	-0.036	-0.14	0.0225	0.11	-91.80539151904085
483.0	1.7	1.0	0.38	-0.036	-0.14	0.0225	0.12	-91.90243473659713
484.0	1.7	1.0	0.38	-0.036	-0.14	0.025	0.1	-87.66523759357347
485.0	1.7	1.0	0.38	-0.036	-0.14	0.025	0.11	-86.89948873125049
486.0	1.7	1.0	0.38	-0.036	-0.14	0.025	0.12	-86.70210765411625
