1.0	1.6	1.0	0.3	-0.038	-0.15	0.02	0.1	-89.1246791822129
487.0	1.8	1.0	0.3	-0.038	-0.15	0.02	0.1	-95.29616111395156
488.0	1.8	1.0	0.3	-0.038	-0.15	0.02	0.11	-95.10731831063414
489.0	1.8	1.0	0.3	-0.038	-0.15	0.02	0.12	-95.51317953148673
490.0	1.8	1.0	0.3	-0.038	-0.15	0.0225	0.1	-89.94764118074934
491.0	1.8	1.0	0.3	-0.038	-0.15	0.0225	0.11	-89.3922316494725
492.0	1.8	1.0	0.3	-0.038	-0.15	0.0225	0.12	-89.4259577032896
493.0	1.8	1.0	0.3	-0.038	-0.15	0.025	0.1	-85.65749222770873
494.0	1.8	1.0	0.3	-0.038	-0.15	0.025	0.11	-84.81230501714704
495.0	1.8	1.0	0.3	-0.038	-0.15	0.025	0.12	-84.55056423221198
496.0	1.8	1.0	0.3	-0.038	-0.145	0.02	0.1	-95.2776958851163
497.0	1.8	1.0	0.3	-0.038	-0.145	0.02	0.11	-95.08493219859504
498.0	1.8	1.0	0.3	-0.038	-0.145	0.02	0.12	-95.48694361717595
499.0	1.8	1.0	0.3	-0.038	-0.145	0.0225	0.1	-89.9339312941321
500.0	1.8	1.0	0.3	-0.038	-0.145	0.0225	0.11	-89.37506114719065
501.0	1.8	1.0	0.3	-0.038	-0.145	0.0225	0.12	-89.40538288250546
502.0	1.8	1.0	0.3	-0.038	-0.145	0.025	0.1	-85.64753809233947
503.0	1.8	1.0	0.3	-0.038	-0.145	0.025	0.11	-84.79926278612517
504.0	1.8	1.0	0.3	-0.038	-0.145	0.025	0.12	-84.53447761189439
505.0	1.8	1.0	0.3	-0.038	-0.14	0.02	0.1	-95.25923065397758
506.0	1.8	1.0	0.3	-0.038	-0.14	0.02	0.11	-95.06254608495333
507.0	1.8	1.0	0.3	-0.038	-0.14	0.02	0.12	-95.46070770205633
508.0	1.8	1.0	0.3	-0.038	-0.14	0.0225	0.1	-89.9202214045958
509.0	1.8	1.0	0.3	-0.038	-0.14	0.0225	0.11	-89.35789064263707
510.0	1.8	1.0	0.3	-0.038	-0.14	0.0225	0.12	-89.38480806022383
511.0	1.8	1.0	0.3	-0.038	-0.14	0.025	0.1	-85.63758395352315
512.0	1.8	1.0	0.3	-0.038	-0.14	0.025	0.11	-84.7862205522175
513.0	1.8	1.0	0.3	-0.038	-0.14	0.025	0.12	-84.51839098941488
514.0	1.8	1.0	0.3	-0.037	-0.15	0.02	0.1	-95.31408269980251
515.0	1.8	1.0	0.3	-0.037	-0.15	0.02	0.11	-95.12645073253466
516.0	1.8	1.0	0.3	-0.037	-0.15	0.02	0.12	-95.53354875507473
517.0	1.8	1.0	0.3	-0.037	-0.15	0.0225	0.1	-89.96439843496057
518.0	1.8	1.0	0.3	-0.037	-0.15	0.0225	0.11	-89.41005949364074
519.0	1.8	1.0	0.3	-0.037	-0.15	0.0225	0.12	-89.4448808497177
520.0	1.8	1.0	0.3	-0.037	-0.15	0.025	0.1	-85.67333010480624
521.0	1.8	1.0	0.3	-0.037	-0.15	0.025	0.11	-84.82909999040143
522.0	1.8	1.0	0.3	-0.037	-0.15	0.025	0.12	-84.56834024307175
523.0	1.8	1.0	0.3	-0.037	-0.145	0.02	0.1	-95.29561746993403
524.0	1.8	1.0	0.3	-0.037	-0.145	0.02	0.11	-95.10406461983024
525.0	1.8	1.0	0.3	-0.037	-0.145	0.02	0.12	-95.50731284045041
526.0	1.8	1.0	0.3	-0.037	-0.145	0.0225	0.1	-89.95068854688856
527.0	1.8	1.0	0.3	-0.037	-0.145	0.0225	0.11	-89.39288899032093
528.0	1.8	1.0	0.3	-0.037	-0.145	0.0225	0.12	-89.42430602829765
529.0	1.8	1.0	0.3	-0.037	-0.145	0.025	0.1	-85.66337596752619
530.0	1.8	1.0	0.3	-0.037	-0.145	0.025	0.11	-84.81605775792795
531.0	1.8	1.0	0.3	-0.037	-0.145	0.025	0.12	-84.55225362175113
532.0	1.8	1.0	0.3	-0.037	-0.14	0.02	0.1	-95.27715223776256
533.0	1.8	1.0	0.3	-0.037	-0.14	0.02	0.11	-95.08167850552351
534.0	1.8	1.0	0.3	-0.037	-0.14	0.02	0.12	-95.48107692501729
535.0	1.8	1.0	0.3	-0.037	-0.14	0.0225	0.1	-89.93697865589786
536.0	1.8	1.0	0.3	-0.037	-0.14	0.0225	0.11	-89.37571848472976
537.0	1.8	1.0	0.3	-0.037	-0.14	0.0225	0.12	-89.40373120538044
538.0	1.8	1.0	0.3	-0.037	-0.14	0.025	0.1	-85.65342182679962
539.0	1.8	1.0	0.3	-0.037	-0.14	0.025	0.11	-84.80301552256914
540.0	1.8	1.0	0.3	-0.037	-0.14	0.025	0.12	-84.53616699826912
541.0	1.8	1.0	0.3	-0.036	-0.15	0.02	0.1	-95.33200428518998
542.0	1.8	1.0	0.3	-0.036	-0.15	0.02	0.11	-95.14558315415898
543.0	1.8	1.0	0.3	-0.036	-0.15	0.02	0.12	-95.55391797854128
544.0	1.8	1.0	0.3	-0.036	-0.15	0.0225	0.1	-89.98115568844688
545.0	1.8	1.0	0.3	-0.036	-0.15	0.0225	0.11	-89.42788733733475
546.0	1.8	1.0	0.3	-0.036	-0.15	0.0225	0.12	-89.46380399587582
547.0	1.8	1.0	0.3	-0.036	-0.15	0.025	0.1	-85.68916798084459
548.0	1.8	1.0	0.3	-0.036	-0.15	0.025	0.11	-84.84589496292564
549.0	1.8	1.0	0.3	-0.036	-0.15	0.025	0.12	-84.58611625346614
550.0	1.8	1.0	0.3	-0.036	-0.145	0.02	0.1	-95.31353905428863
551.0	1.8	1.0	0.3	-0.036	-0.145	0.02	0.11	-95.1231970407894
552.0	1.8	1.0	0.3	-0.036	-0.145	0.02	0.12	-95.52768206360335
553.0	1.8	1.0	0.3	-0.036	-0.145	0.0225	0.1	-89.96744579892025
554.0	1.8	1.0	0.3	-0.036	-0.145	0.0225	0.11	-89.41071683297714
555.0	1.8	1.0	0.3	-0.036	-0.145	0.0225	0.12	-89.44322917382007
556.0	1.8	1.0	0.3	-0.036	-0.145	0.025	0.1	-85.67921384165406
557.0	1.8	1.0	0.3	-0.036	-0.145	0.025	0.11	-84.83285272900076
558.0	1.8	1.0	0.3	-0.036	-0.145	0.025	0.12	-84.57002963114283
559.0	1.8	1.0	0.3	-0.036	-0.14	0.02	0.1	-95.29507382108447
560.0	1.8	1.0	0.3	-0.036	-0.14	0.02	0.11	-95.10081092581778
561.0	1.8	1.0	0.3	-0.036	-0.14	0.02	0.12	-95.50144614785691
562.0	1.8	1.0	0.3	-0.036	-0.14	0.0225	0.1	-89.95373590647539
563.0	1.8	1.0	0.3	-0.036	-0.14	0.0225	0.11	-89.39354632634851
564.0	1.8	1.0	0.3	-0.036	-0.14	0.0225	0.12	-89.42265435026724
565.0	1.8	1.0	0.3	-0.036	-0.14	0.025	0.1	-85.66925969901746
566.0	1.8	1.0	0.3	-0.036	-0.14	0.025	0.11	-84.8198104921911
567.0	1.8	1.0	0.3	-0.036	-0.14	0.025	0.12	-84.55394300665833
568.0	1.8	1.0	0.34	-0.038	-0.15	0.02	0.1	-98.21186285690285
569.0	1.8	1.0	0.34	-0.038	-0.15	0.02	0.11	-98.02411070871642
570.0	1.8	1.0	0.34	-0.038	-0.15	0.02	0.12	-98.43751414409026
571.0	1.8	1.0	0.34	-0.038	-0.15	0.0225	0.1	-92.59772466288041
572.0	1.8	1.0	0.34	-0.038	-0.15	0.0225	0.11	-92.03860831040491
573.0	1.8	1.0	0.34	-0.038	-0.15	0.0225	0.12	-92.07518023104194
574.0	1.8	1.0	0.34	-0.038	-0.15	0.025	0.1	-88.09543426707579
575.0	1.8	1.0	0.34	-0.038	-0.15	0.025	0.11	-87.24259359964402
576.0	1.8	1.0	0.34	-0.038	-0.15	0.025	0.12	-86.97986526059496
577.0	1.8	1.0	0.34	-0.038	-0.145	0.02	0.1	-98.19339729075095
578.0	1.8	1.0	0.34	-0.038	-0.145	0.02	0.11	-98.00172439597377
579.0	1.8	1.0	0.34	-0.038	-0.145	0.02	0.12	-98.41127814172366
580.0	1.8	1.0	0.34	-0.038	-0.145	0.0225	0.1	-92.58401431125068
581.0	1.8	1.0	0.34	-0.038	-0.145	0.0225	0.11	-92.02143750115495
582.0	1.8	1.0	0.34	-0.038	-0.145	0.0225	0.12	-92.05460523520445
583.0	1.8	1.0	0.34	-0.038	-0.145	0.025	0.1	-88.08547953344825
584.0	1.8	1.0	0.34	-0.038	-0.145	0.025	0.11	-87.22955094753864
585.0	1.8	1.0	0.34	-0.038	-0.145	0.025	0.12	-86.96377836918978
586.0	1.8	1.0	0.34	-0.038	-0.14	0.02	0.1	-98.17493172239392
587.0	1.8	1.0	0.34	-0.038	-0.14	0.02	0.11	-97.97933808169604
588.0	1.8	1.0	0.34	-0.038	-0.14	0.02	0.12	-98.38504213858158
589.0	1.8	1.0	0.34	-0.038	-0.14	0.0225	0.1	-92.5703039568286
590.0	1.8	1.0	0.34	-0.038	-0.14	0.0225	0.11	-92.00426668973012
591.0	1.8	1.0	0.34	-0.038	-0.14	0.0225	0.12	-92.03403023793248
592.0	1.8	1.0	0.34	-0.038	-0.14	0.025	0.1	-88.07552479652531
593.0	1.8	1.0	0.34	-0.038	-0.14	0.025	0.11	-87.21650829267242
594.0	1.8	1.0	0.34	-0.038	-0.14	0.025	0.12	-86.94769147571499
595.0	1.8	1.0	0.34	-0.037	-0.15	0.02	0.1	-98.22978429146795
596.0	1.8	1.0	0.34	-0.037	-0.15	0.02	0.11	-98.04324304730495
597.0	1.8	1.0	0.34	-0.037	-0.15	0.02	0.12	-98.45788333354808
598.0	1.8	1.0	0.34	-0.037	-0.15	0.0225	0.1	-92.61448168534864
599.0	1.8	1.0	0.34	-0.037	-0.15	0.0225	0.11	-92.05643601432247
600.0	1.8	1.0	0.34	-0.037	-0.15	0.0225	0.12	-92.09410330314695
601.0	1.8	1.0	0.34	-0.037	-0.15	0.025	0.1	-88.11127181255512
602.0	1.8	1.0	0.34	-0.037	-0.15	0.025	0.11	-87.25938836109437
603.0	1.8	1.0	0.34	-0.037	-0.15	0.025	0.12	-86.99764114569544
604.0	1.8	1.0	0.34	-0.037	-0.145	0.02	0.1	-98.21131872432711
605.0	1.8	1.0	0.34	-0.037	-0.145	0.02	0.11	-98.02085673392514
606.0	1.8	1.0	0.34	-0.037	-0.145	0.02	0.12	-98.43164733088089
607.0	1.8	1.0	0.34	-0.037	-0.145	0.0225	0.1	-92.6007713323274
608.0	1.8	1.0	0.34	-0.037	-0.145	0.0225	0.11	-92.03926520407883
609.0	1.8	1.0	0.34	-0.037	-0.145	0.0225	0.12	-92.07352830670044
610.0	1.8	1.0	0.34	-0.037	-0.145	0.025	0.1	-88.10131707710097
611.0	1.8	1.0	0.34	-0.037	-0.145	0.025	0.11	-87.24634570760034
612.0	1.8	1.0	0.34	-0.037	-0.145	0.025	0.12	-86.98155425333017
613.0	1.8	1.0	0.34	-0.037	-0.14	0.02	0.1	-98.19285315498146
614.0	1.8	1.0	0.34	-0.037	-0.14	0.02	0.11	-97.99847041901029
615.0	1.8	1.0	0.34	-0.037	-0.14	0.02	0.12	-98.40541132743842
616.0	1.8	1.0	0.34	-0.037	-0.14	0.0225	0.1	-92.58706097651391
617.0	1.8	1.0	0.34	-0.037	-0.14	0.0225	0.11	-92.02209439166074
618.0	1.8	1.0	0.34	-0.037	-0.14	0.0225	0.12	-92.05295330881957
619.0	1.8	1.0	0.34	-0.037	-0.14	0.025	0.1	-88.0913623383519
620.0	1.8	1.0	0.34	-0.037	-0.14	0.025	0.11	-87.23330305134586
621.0	1.8	1.0	0.34	-0.037	-0.14	0.025	0.12	-86.96546735889568
622.0	1.8	1.0	0.34	-0.036	-0.15	0.02	0.1	-98.24770572558957
623.0	1.8	1.0	0.34	-0.036	-0.15	0.02	0.11	-98.06237538562901
624.0	1.8	1.0	0.34	-0.036	-0.15	0.02	0.12	-98.47825252288933
625.0	1.8	1.0	0.34	-0.036	-0.15	0.0225	0.1	-92.63123870712343
626.0	1.8	1.0	0.34	-0.036	-0.15	0.0225	0.11	-92.07426371778602
627.0	1.8	1.0	0.34	-0.036	-0.15	0.0225	0.12	-92.11302637499337
628.0	1.8	1.0	0.34	-0.036	-0.15	0.025	0.1	-88.127109357022
629.0	1.8	1.0	0.34	-0.036	-0.15	0.025	0.11	-87.2761831218463
630.0	1.8	1.0	0.34	-0.036	-0.15	0.025	0.12	-87.01541703035058
631.0	1.8	1.0	0.34	-0.036	-0.145	0.02	0.1	-98.2292401574599
632.0	1.8	1.0	0.34	-0.036	-0.145	0.02	0.11	-98.03998907161206
633.0	1.8	1.0	0.34	-0.036	-0.145	0.02	0.12	-98.45201651992178
634.0	1.8	1.0	0.34	-0.036	-0.145	0.0225	0.1	-92.61752835271065
635.0	1.8	1.0	0.34	-0.036	-0.145	0.0225	0.11	-92.0570929065489
636.0	1.8	1.0	0.34	-0.036	-0.145	0.0225	0.12	-92.09245137793789
637.0	1.8	1.0	0.34	-0.036	-0.145	0.025	0.1	-88.11715461974148
638.0	1.8	1.0	0.34	-0.036	-0.145	0.025	0.11	-87.26314046696376
639.0	1.8	1.0	0.34	-0.036	-0.145	0.025	0.12	-86.99933013702535
640.0	1.8	1.0	0.34	-0.036	-0.14	0.02	0.1	-98.21077458712568
641.0	1.8	1.0	0.34	-0.036	-0.14	0.02	0.11	-98.01760275606028
642.0	1.8	1.0	0.34	-0.036	-0.14	0.02	0.12	-98.42578051617892
643.0	1.8	1.0	0.34	-0.036	-0.14	0.0225	0.1	-92.6038179955061
644.0	1.8	1.0	0.34	-0.036	-0.14	0.0225	0.11	-92.03992209313766
645.0	1.8	1.0	0.34	-0.036	-0.14	0.0225	0.12	-92.07187637944826
646.0	1.8	1.0	0.34	-0.036	-0.14	0.025	0.1	-88.10719987916647
647.0	1.8	1.0	0.34	-0.036	-0.14	0.025	0.11	-87.25009780932122
648.0	1.8	1.0	0.34	-0.036	-0.14	0.025	0.12	-86.98324324163117
649.0	1.8	1.0	0.38	-0.038	-0.15	0.02	0.1	-101.12751519637249
650.0	1.8	1.0	0.38	-0.038	-0.15	0.02	0.11	-100.94087796842324
651.0	1.8	1.0	0.38	-0.038	-0.15	0.02	0.12	-101.36183917086154
652.0	1.8	1.0	0.38	-0.038	-0.15	0.0225	0.1	-95.2477340575269
653.0	1.8	1.0	0.38	-0.038	-0.15	0.0225	0.11	-94.68494348732078
654.0	1.8	1.0	0.38	-0.038	-0.15	0.0225	0.12	-94.72438229447368
655.0	1.8	1.0	0.38	-0.038	-0.15	0.025	0.1	-90.53327246161551
656.0	1.8	1.0	0.38	-0.038	-0.15	0.025	0.11	-89.67282073136548
657.0	1.8	1.0	0.38	-0.038	-0.15	0.025	0.12	-89.40913229199128
658.0	1.8	1.0	0.38	-0.038	-0.145	0.02	0.1	-101.10904930720731
659.0	1.8	1.0	0.38	-0.038	-0.145	0.02	0.11	-100.91849146336419
660.0	1.8	1.0	0.38	-0.038	-0.145	0.02	0.12	-101.33560308406834
661.0	1.8	1.0	0.38	-0.038	-0.145	0.0225	0.1	-95.23402326091147
662.0	1.8	1.0	0.38	-0.038	-0.145	0.0225	0.11	-94.66777238412062
663.0	1.8	1.0	0.38	-0.038	-0.145	0.0225	0.12	-94.70380713090411
664.0	1.8	1.0	0.38	-0.038	-0.145	0.025	0.1	-90.52331715587984
665.0	1.8	1.0	0.38	-0.038	-0.145	0.025	0.11	-89.65977767628677
666.0	1.8	1.0	0.38	-0.038	-0.145	0.025	0.12	-89.39304514099025
667.0	1.8	1.0	0.38	-0.038	-0.14	0.02	0.1	-101.0905834159299
668.0	1.8	1.0	0.38	-0.038	-0.14	0.02	0.11	-100.89610495683365
669.0	1.8	1.0	0.38	-0.038	-0.14	0.02	0.12	-101.30936699653134
670.0	1.8	1.0	0.38	-0.038	-0.14	0.0225	0.1	-95.22031246162283
671.0	1.8	1.0	0.38	-0.038	-0.14	0.0225	0.11	-94.65060127883719
672.0	1.8	1.0	0.38	-0.038	-0.14	0.0225	0.12	-94.68323196595951
673.0	1.8	1.0	0.38	-0.038	-0.14	0.025	0.1	-90.51336184699166
674.0	1.8	1.0	0.38	-0.038	-0.14	0.025	0.11	-89.64673461856486
675.0	1.8	1.0	0.38	-0.038	-0.14	0.025	0.12	-89.37695798800652
676.0	1.8	1.0	0.38	-0.037	-0.15	0.02	0.1	-101.14543648607426
677.0	1.8	1.0	0.38	-0.037	-0.15	0.02	0.11	-100.96001022718752
678.0	1.8	1.0	0.38	-0.037	-0.15	0.02	0.12	-101.38220832760109
679.0	1.8	1.0	0.38	-0.037	-0.15	0.0225	0.1	-95.26449085824181
680.0	1.8	1.0	0.38	-0.037	-0.15	0.0225	0.11	-94.70277105694305
681.0	1.8	1.0	0.38	-0.037	-0.15	0.0225	0.12	-94.74330529537063
682.0	1.8	1.0	0.38	-0.037	-0.15	0.025	0.1	-90.54910968998313
683.0	1.8	1.0	0.38	-0.037	-0.15	0.025	0.11	-89.6896152901305
684.0	1.8	1.0	0.38	-0.037	-0.15	0.025	0.12	-89.42690805667155
685.0	1.8	1.0	0.38	-0.037	-0.145	0.02	0.1	-101.12697059596177
686.0	1.8	1.0	0.38	-0.037	-0.145	0.02	0.11	-100.93762372151775
687.0	1.8	1.0	0.38	-0.037	-0.145	0.02	0.12	-101.3559722405197
688.0	1.8	1.0	0.38	-0.037	-0.145	0.0225	0.1	-95.25078006029422
689.0	1.8	1.0	0.38	-0.037	-0.145	0.0225	0.11	-94.68559995279114
690.0	1.8	1.0	0.38	-0.037	-0.145	0.0225	0.12	-94.72273013121728
691.0	1.8	1.0	0.38	-0.037	-0.145	0.025	0.1	-90.5391543825001
692.0	1.8	1.0	0.38	-0.037	-0.145	0.025	0.11	-89.67657223372237
693.0	1.8	1.0	0.38	-0.037	-0.145	0.025	0.12	-89.41082090475078
694.0	1.8	1.0	0.38	-0.037	-0.14	0.02	0.1	-101.10850470373732
695.0	1.8	1.0	0.38	-0.037	-0.14	0.02	0.11	-100.91523721437659
696.0	1.8	1.0	0.38	-0.037	-0.14	0.02	0.12	-101.32973615269462
697.0	1.8	1.0	0.38	-0.037	-0.14	0.0225	0.1	-95.23706925967382
698.0	1.8	1.0	0.38	-0.037	-0.14	0.0225	0.11	-94.66842884655617
699.0	1.8	1.0	0.38	-0.037	-0.14	0.0225	0.12	-94.70215496568906
700.0	1.8	1.0	0.38	-0.037	-0.14	0.025	0.1	-90.52919907186494
701.0	1.8	1.0	0.38	-0.037	-0.14	0.025	0.11	-89.66352917467161
702.0	1.8	1.0	0.38	-0.037	-0.14	0.025	0.12	-89.39473375084773
703.0	1.8	1.0	0.38	-0.036	-0.15	0.02	0.1	-101.16335777535126
704.0	1.8	1.0	0.38	-0.036	-0.15	0.02	0.11	-100.9791424856983
705.0	1.8	1.0	0.38	-0.036	-0.15	0.02	0.12	-101.40257748422908
706.0	1.8	1.0	0.38	-0.036	-0.15	0.0225	0.1	-95.2812476582928
707.0	1.8	1.0	0.38	-0.036	-0.15	0.0225	0.11	-94.7205986261305
708.0	1.8	1.0	0.38	-0.036	-0.15	0.0225	0.12	-94.76222829601969
709.0	1.8	1.0	0.38	-0.036	-0.15	0.025	0.1	-90.56494691738222
710.0	1.8	1.0	0.38	-0.036	-0.15	0.025	0.11	-89.70640984822691
711.0	1.8	1.0	0.38	-0.036	-0.15	0.025	0.12	-89.44468382092518
712.0	1.8	1.0	0.38	-0.036	-0.145	0.02	0.1	-101.1448918842916
713.0	1.8	1.0	0.38	-0.036	-0.145	0.02	0.11	-100.95675597941785
714.0	1.8	1.0	0.38	-0.036	-0.145	0.02	0.12	-101.3763413968595
715.0	1.8	1.0	0.38	-0.036	-0.145	0.0225	0.1	-95.26753685901333
716.0	1.8	1.0	0.38	-0.036	-0.145	0.0225	0.11	-94.70342752102695
717.0	1.8	1.0	0.38	-0.036	-0.145	0.0225	0.12	-94.74165313128269
718.0	1.8	1.0	0.38	-0.036	-0.145	0.025	0.1	-90.55499160815206
719.0	1.8	1.0	0.38	-0.036	-0.145	0.025	0.11	-89.69336679048958
720.0	1.8	1.0	0.38	-0.036	-0.145	0.025	0.12	-89.42859666808492
721.0	1.8	1.0	0.38	-0.036	-0.14	0.02	0.1	-101.1264259911202
722.0	1.8	1.0	0.38	-0.036	-0.14	0.02	0.11	-100.93436947166619
723.0	1.8	1.0	0.38	-0.036	-0.14	0.02	0.12	-101.35010530874636
724.0	1.8	1.0	0.38	-0.036	-0.14	0.0225	0.1	-95.25382605706132
725.0	1.8	1.0	0.38	-0.036	-0.14	0.0225	0.11	-94.68625641384071
726.0	1.8	1.0	0.38	-0.036	-0.14	0.0225	0.12	-94.72107796517102
727.0	1.8	1.0	0.38	-0.036	-0.14	0.025	0.1	-90.54503629577026
728.0	1.8	1.0	0.38	-0.036	-0.14	0.025	0.11	-89.68032373010998
729.0	1.8	1.0	0.38	-0.036	-0.14	0.025	0.12	-89.41250951326263
